LABEL,LEGEND_TEXT,LEGEND_SUPPRESS,TITLE_TEXT,TITLE_SUPPRESS,COLOR,ALPHA,FILL_ALPHA,LINESTYLE,LINEWIDTH,MARKER,SIZE
Decoupling,Decoupling,FALSE,Decoupling,FALSE,g,0.03,0.05,solid,1,.,2
unmet_demand,Unmet Demand,FALSE,Unmet Demand,FALSE,g,1,1,solid,0.5,.,2
A,Commodity A,FALSE,Commodity A,FALSE,r,0.03,0.05,solid,0.5,.,2
B,Commodity B,FALSE,Commodity B,FALSE,b,0.03,0.05,solid,0.5,.,2
C,Commodity C,FALSE,Commodity C,FALSE,g,0.03,0.05,solid,0.5,.,2
D,Commodity D,FALSE,Commodity D,FALSE,m,0.03,0.05,solid,0.5,.,2
Existing Mines,Existing Mines,FALSE,Existing Mines,FALSE,g,0.03,0.05,solid,0.5,.,2
Existing Mines with defined start year,Existing Mines,FALSE,Existing Mines,FALSE,g,0.03,0.05,solid,0.5,.,2
Identified Resources,Known Deposits,FALSE,Known Deposits,FALSE,y,0.03,0.05,solid,0.5,.,2
Identified Resources with defined start year,Known Deposits,FALSE,Known Deposits,FALSE,y,0.03,0.05,solid,0.5,.,2
Greenfield - Demanded,Undiscovered Deposits,FALSE,Undiscovered Deposits,FALSE,r,0.03,0.05,solid,0.5,.,2
Greenfield - Background,Undiscovered Deposits,FALSE,Undiscovered Deposits,FALSE,r,1,1,solid,0.5,.,2
mines_started_count,Mines Commencing,FALSE,Mines Commencing,FALSE,g,0.5,0.1,solid,0.5,.,2
mines_ended_count,Mines Ending,FALSE,Mines Ending,FALSE,r,0.5,0.1,solid,0.5,.,2
mines_care_maintenance_count,Mines in Care and Maintenance,FALSE,Mines in Care and Maintenance,FALSE,y,0.5,0.1,solid,0.5,.,2
mines_producing_count,Mines Producing,FALSE,Mines Producing,FALSE,gray,0.5,0.1,solid,0.5,.,2
A production_commodity,Production of A,FALSE,Production of A,FALSE,black,1,1,solid,1,.,2
B production_commodity,Production of B,FALSE,Production of B,FALSE,black,1,1,solid,1,.,2
C production_commodity,Production of C,FALSE,Production of C,FALSE,black,1,1,solid,1,.,2
D production_commodity,Production of D,FALSE,Production of D,FALSE,black,1,1,solid,1,.,2
A unmet_demand,Unmet Demand for A,FALSE,Unmet Demand for A,FALSE,black,1,1,solid,1,.,2
B unmet_demand,Unmet Demand for B,FALSE,Unmet Demand for B,FALSE,black,1,1,solid,1,.,2
C unmet_demand,Unmet Demand for C,FALSE,Unmet Demand for C,FALSE,black,1,1,solid,1,.,2
D unmet_demand,Unmet Demand for D,FALSE,Unmet Demand for D,FALSE,black,1,1,solid,1,.,2
0,Iteration 0,FALSE,Iteration 0,FALSE,r,1,1,solid,1,.,2
1,Iteration 1,FALSE,Iteration 1,FALSE,b,1,1,solid,1,.,2
2,Iteration 2,FALSE,Iteration 2,FALSE,g,1,1,solid,1,.,2
3,Iteration 3,FALSE,Iteration 3,FALSE,y,1,1,solid,1,.,2
4,Iteration 4,FALSE,Iteration 4,FALSE,gray,1,1,solid,1,.,2
5,Iteration 5,FALSE,Iteration 5,FALSE,black,1,1,solid,1,.,2
production_ore_content,Mined Ore Content,FALSE,Mined Ore Content,FALSE,black,1,1,solid,1,.,2
production_intermediate,Mine Production,FALSE,Mine Production,FALSE,black,1,1,solid,1,.,2
production_commodity,Commodity Production,FALSE,Commodity Production,FALSE,black,1,1,solid,1,.,2
losses_mine,Mine Losses,FALSE,Mine Losses,FALSE,black,1,1,solid,1,.,2
losses_intermediate,Refinery Losses,FALSE,Refinery Losses,FALSE,black,1,1,solid,1,.,2
losses_commodity,Total Losses,FALSE,Total Losses,FALSE,black,1,1,solid,1,.,2
A 0,Production of A | Iteration 0,FALSE,Production of A | Iteration 0,FALSE,black,1,1,solid,1,.,2
A 1,Production of A | Iteration 1,FALSE,Production of A | Iteration 1,FALSE,black,1,1,solid,1,.,2
A 2,Production of A | Iteration 2,FALSE,Production of A | Iteration 2,FALSE,black,1,1,solid,1,.,2
A 3,Production of A | Iteration 3,FALSE,Production of A | Iteration 3,FALSE,black,1,1,solid,1,.,2
B 0,Production of B | Iteration 0,FALSE,Production of B | Iteration 0,FALSE,black,1,1,solid,1,.,2
B 1,Production of B | Iteration 1,FALSE,Production of B | Iteration 1,FALSE,black,1,1,solid,1,.,2
B 2,Production of B | Iteration 2,FALSE,Production of B | Iteration 2,FALSE,black,1,1,solid,1,.,2
B 3,Production of B | Iteration 3,FALSE,Production of B | Iteration 3,FALSE,black,1,1,solid,1,.,2
C 0,Production of C | Iteration 0,FALSE,Production of C | Iteration 0,FALSE,black,1,1,solid,1,.,2
C 1,Production of C | Iteration 1,FALSE,Production of C | Iteration 1,FALSE,black,1,1,solid,1,.,2
C 2,Production of C | Iteration 2,FALSE,Production of C | Iteration 2,FALSE,black,1,1,solid,1,.,2
C 3,Production of C | Iteration 3,FALSE,Production of C | Iteration 3,FALSE,black,1,1,solid,1,.,2
D 0,Production of D | Iteration 0,FALSE,Production of D | Iteration 0,FALSE,black,1,1,solid,1,.,2
D 1,Production of D | Iteration 1,FALSE,Production of D | Iteration 1,FALSE,black,1,1,solid,1,.,2
D 2,Production of D | Iteration 2,FALSE,Production of D | Iteration 2,FALSE,black,1,1,solid,1,.,2
D 3,Production of D | Iteration 3,FALSE,Production of D | Iteration 3,FALSE,black,1,1,solid,1,.,2
High Growth - Exploration Off,High Growth - Exploration Off,FALSE,High Growth - Exploration Off,FALSE,gray,0.03,0.05,solid,1,.,2
High Growth - Priority Active Off,High Growth - Priority Active Off,FALSE,High Growth - Priority Active Off,FALSE,b,0.03,0.05,solid,1,.,2
High Growth - Update Values On,High Growth - Update Values On,FALSE,High Growth - Update Values On,FALSE,g,0.03,0.05,solid,1,.,2
High Growth - Demand Carry 0,High Growth - Demand Carry 0,FALSE,High Growth - Demand Carry 0,FALSE,y,0.03,0.05,solid,1,.,2
High Growth - Demand Carry -1,High Growth - Demand Carry -1,FALSE,High Growth - Demand Carry -1,FALSE,m,0.03,0.05,solid,1,.,2
